lik	gamma	delta
-7497.30674145434	0.00175091725160552	0.249876653127695
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.25371958328	0.00175091725160552	0.250063487056716
-7567.95746107539	0.00175091725160552	6.61069613519961e-05
-7567.9574220778	0.00175091725160552	6.61069613519961e-05
-7567.9574220778	0.00175091725160552	6.61069613519961e-05
-7497.52562563734	0.00175091725160552	0.252376865587299
-7567.95742213653	0.00175091725160552	6.61069613519961e-05
-7567.95742213653	0.00175091725160552	6.61069613519961e-05
-7567.57292968031	0.00175091725160552	0.121115927835082
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7496.48370286062	0.00175091725160552	0.256041770555285
-7567.95742210895	0.00175091725160552	6.61069613519961e-05
-7567.88388253611	0.00175091725160552	0.0395924921000452
-7567.95742210895	0.00175091725160552	6.61069613519961e-05
-7567.95742235721	0.00175091725160552	6.61069613519961e-05
-7567.95742235721	0.00175091725160552	6.61069613519961e-05
-7567.95764354955	0.00175091725160552	6.61069613519961e-05
-7496.4449813936	0.00175091725160552	0.253273360465711
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742210337	0.00175091725160552	6.61069613519961e-05
-7567.95742210337	0.00175091725160552	6.61069613519961e-05
-7497.10103995761	0.00175091725160552	0.250632669624655
-7567.95749866652	0.00175091725160552	6.61069613519961e-05
-7567.95742218448	0.00175091725160552	6.61069613519961e-05
-7567.95749466661	0.00175091725160552	6.61069613519961e-05
-7498.59501946007	0.00175091725160552	0.250250108504463
-7566.38984310916	0.00175091725160552	0.300115315427019
-7567.95742272644	0.00175091725160552	6.61069613519961e-05
-7495.75505401546	0.00175091725160552	0.256183740551188
-7567.95742272644	0.00175091725160552	6.61069613519961e-05
-7567.95778223584	0.00175091725160552	6.61069613519961e-05
-7567.83108256225	0.00175091725160552	0.0892621508846937
-7567.95742213413	0.00175091725160552	6.61069613519961e-05
-7497.28864385948	0.00175091725160552	0.25161050768799
-7567.95742213413	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.9574221145	0.00175091725160552	6.61069613519961e-05
-7567.95751016059	0.00175091725160552	6.61069613519961e-05
-7497.05287383387	0.00175091725160552	0.250816650212954
-7567.9574221145	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7548.26430273585	0.00175091725160552	0.29666910859215
-7567.95746584404	0.00175091725160552	6.61069613519961e-05
-7516.58305196868	0.00175091725160552	0.238072814662838
-7567.95742211637	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.1151916216	0.00175091725160552	0.25058034638472
-7567.95742210011	0.00175091725160552	6.61069613519961e-05
-7567.95749501633	0.00175091725160552	6.61069613519961e-05
-7567.95742210011	0.00175091725160552	6.61069613519961e-05
-7566.77336862028	0.00175091725160552	0.985616368111086
-7497.83403739666	0.00175091725160552	0.24970618330148
-7567.95742214804	0.00175091725160552	6.61069613519961e-05
-7567.95751799648	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742212296	0.00175091725160552	6.61069613519961e-05
-7497.01975530645	0.00175091725160552	0.250944282479992
-7567.9575179714	0.00175091725160552	6.61069613519961e-05
-7567.95742212296	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7488.22753628433	0.00175091725160552	0.297383760821265
-7567.95776394704	0.00175091725160552	6.61069613519961e-05
-7496.92960011251	0.00175091725160552	0.252897737297592
-7567.95742215083	0.00175091725160552	6.61069613519961e-05
-7567.95742215083	0.00175091725160552	6.61069613519961e-05
-7567.91896432499	0.00175091725160552	0.0410819572321724
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95743962512	0.00175091725160552	6.61069613519961e-05
-7497.33704765062	0.00175091725160552	0.24976333479616
-7567.95742207071	0.00175091725160552	6.61069613519961e-05
-7567.95742207071	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742207608	0.00175091725160552	6.61069613519961e-05
-7567.95742207608	0.00175091725160552	6.61069613519961e-05
-7553.93616992013	0.00175091725160552	0.162252484051771
-7508.19787957024	0.00175091725160552	0.311882056730776
-7567.95742213347	0.00175091725160552	6.61069613519961e-05
-7567.9575229668	0.00175091725160552	6.61069613519961e-05
-7496.88662022222	0.00175091725160552	0.251426493770955
-7567.95745075557	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7496.85402061598	0.00175091725160552	0.251595462613226
-7567.95755602755	0.00175091725160552	6.61069613519961e-05
-7567.95742217441	0.00175091725160552	6.61069613519961e-05
-7567.95742217441	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742207549	0.00175091725160552	6.61069613519961e-05
-7567.95745575522	0.00175091725160552	6.61069613519961e-05
-7567.95742207549	0.00175091725160552	6.61069613519961e-05
-7497.27394193191	0.00175091725160552	0.249990742909836
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95752332532	0.00175091725160552	6.61069613519961e-05
-7567.95742213169	0.00175091725160552	6.61069613519961e-05
-7496.9892440371	0.00175091725160552	0.251103434085704
-7567.95742213169	0.00175091725160552	6.61069613519961e-05
-7567.95742207606	0.00175091725160552	6.61069613519961e-05
-7567.95742207606	0.00175091725160552	6.61069613519961e-05
-7567.40739745578	0.00175091725160552	0.115474185672881
-7497.58390829532	0.00175091725160552	0.253702236321373
-7567.56503700755	0.00175091725160552	0.22196850014817
-7567.95742208972	0.00175091725160552	6.61069613519961e-05
-7567.95742208972	0.00175091725160552	6.61069613519961e-05
-7497.7766900277	0.00175091725160552	0.249830023234041
-7567.95742235721	0.00175091725160552	6.61069613519961e-05
-7567.95764354955	0.00175091725160552	6.61069613519961e-05
-7496.4449813936	0.00175091725160552	0.253273360465711
-7567.95742235721	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742208504	0.00175091725160552	6.61069613519961e-05
-7500.5080918346	0.00175091725160552	0.2464669366526
-7567.95742208504	0.00175091725160552	6.61069613519961e-05
-7564.62734118002	0.00175091725160552	0.38129192536686
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.11031967387	0.00175091725160552	0.536069590695859
-7567.9574221019	0.00175091725160552	6.61069613519961e-05
-7501.52266284738	0.00175091725160552	0.244437212893525
-7564.09604476081	0.00175091725160552	0.455457574315189
-7567.95742207608	0.00175091725160552	6.61069613519961e-05
-7553.93616992013	0.00175091725160552	0.162252484051771
-7508.19787957024	0.00175091725160552	0.311882056730776
-7567.95742207608	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95744349085	0.00175091725160552	6.61069613519961e-05
-7497.32155449708	0.00175091725160552	0.249819328010099
-7567.95742207156	0.00175091725160552	6.61069613519961e-05
-7567.95742207156	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.08998707615	0.00175091725160552	0.250666553233103
-7567.95749458226	0.00175091725160552	6.61069613519961e-05
-7567.95742210013	0.00175091725160552	6.61069613519961e-05
-7567.95742948762	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742208536	0.00175091725160552	6.61069613519961e-05
-7497.19580163758	0.00175091725160552	0.250279075711243
-7567.95742208536	0.00175091725160552	6.61069613519961e-05
-7567.95747511744	0.00175091725160552	6.61069613519961e-05
-7501.96077579222	0.00175091725160552	0.246028549224215
-7563.22269811814	0.00175091725160552	0.333231613598274
-7567.95742208876	0.00175091725160552	6.61069613519961e-05
-7567.95742208876	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7497.91976795736	0.00175091725160552	0.249385399080708
-7567.35937799219	0.00175091725160552	0.371062186665856
-7567.95742213308	0.00175091725160552	6.61069613519961e-05
-7567.95742213308	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.3238350136	0.00175091725160552	0.249811274676559
-7567.95744287883	0.00175091725160552	6.61069613519961e-05
-7567.95742207142	0.00175091725160552	6.61069613519961e-05
-7567.95742207142	0.00175091725160552	6.61069613519961e-05
-7496.5846475867	0.00175091725160552	0.252615796995812
-7567.95742222706	0.00175091725160552	6.61069613519961e-05
-7567.95742222706	0.00175091725160552	6.61069613519961e-05
-7567.95762052323	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
